ID,Date,Time,Coordinates,Angular Width,Central Pos. Angle,Linear Speed,Mass,Potential Energy,Kinetic Energy,Mass estimation time
1,19/07/2010,09:16,(-21.7; 204.7),62,112,55,7.26E+13,1.58E+29,1.10E+27,21:30
2,20/07/2010,06:01,(-20.0; 220.7),18,118,133.1,1.83E+14,2.10E+29,1.62E+28,9:07
3,20/07/2010,09:31,(-22.7; 205.1),20,122,158.5,5.06E+13,6.28E+28,6.36E+27,11:30
4,23/07/2010,12:00,(-20.8; 219.4),28,113,164.2,6.71E+13,9.12E+28,9.05E+27,15:24
5,02/08/2010,16:30,(-25.6; 211.3),15,232.5,417.3,3.06E+14,4.68E+29,2.66E+29,20:24
6,05/08/2010,00:30,,43,248.5,611.3,6.39E+14,9.09E+29,1.19E+30,3:24
7,08/08/2010,00:05,,61,244.5,209.1,4.48E+15,7.16E+30,9.79E+29,17:54
8,10/08/2010,04:35,(-23.2; 211.1),40,100,402.5,1.10E+15,1.77E+30,8.91E+29,9:24
9,15/08/2010,05:50,(-27.0; 198.4),52,121,347.2,1.47E+15,2.09E+30,8.86E+29,8:24
10,18/08/2010,01:30,(-26.9; 203.1),17,130.5,170,3.93E+14,4.80E+29,5.68E+28,7:47
11,21/08/2010,14:45,(-25.6; 197.2),25,119.5,287.5,5.08E+14,7.78E+29,2.10E+29,20:39
12,23/08/2010,12:00,,21,127.5,243.5,1.18E+14,1.81E+29,3.50E+28,2:24
13,27/08/2010,11:30,(-25.4; 196.1),57,243.5,394.4,2.13E+15,2.88E+30,1.66E+30,12:09
14,28/08/2010,16:45,(-21.4; 216.9),43,261.5,268.5,7.05E+13,8.07E+28,2.54E+28,18:22
15,30/08/2010,04:15,(-18.7; 204.2),54,273,240.5,1.52E+13,1.89E+28,4.40E+27,5:46
16,30/08/2010,07:30,(-20.4; 207.8),25,257.5,334.8,2.57E+12,3.26E+27,1.44E+27,9:10
17,30/08/2010,14:20,(-20.0; 202.4),30,254,265.4,2.14E+13,2.31E+28,7.54E+27,16:10
18,30/08/2010,17:30,(-21.3; 211.5),28,256,301.2,3.52E+13,3.79E+28,1.60E+28,18:46
19,30/08/2010,19:20,(-21.9; 210.7),23,256.5,318.8,2.96E+13,3.26E+28,1.50E+28,19:58
20,30/08/2010,22:10,(-19.8; 202.1),39,252.5,315.5,4.85E+13,5.79E+28,2.41E+28,23:47
21,31/08/2010,00:20,(-21.5; 211.9),36,253,259.5,1.60E+14,1.93E+29,5.39E+28,2:35
22,31/08/2010,02:30,(-19.8; 201.9),52,256,333.4,3.94E+14,5.08E+29,2.19E+29,4:59
23,31/08/2010,05:45,(-20.9; 201.4),40,248,289.1,3.26E+14,4.28E+29,1.36E+29,7:47
24,31/08/2010,12:00,,44,251,415.6,6.84E+14,9.55E+29,5.91E+29,15:34
25,31/08/2010,19:10,(-19.0; 201.0),25,241.5,265,1.27E+14,1.48E+29,4.46E+28,20:44
26,31/08/2010,20:50,(-21.5; 211.5),89,239.5,1048.1,2.05E+15,2.88E+30,1.13E+31,21:56
27,01/09/2010,06:30,(-22.5; 211.2),19,241.5,220.2,2.48E+13,2.73E+28,6.01E+27,7:56
28,01/09/2010,09:45,(-21.9; 211.2),57,241.5,436.3,1.70E+15,2.61E+30,1.62E+30,12:24
29,01/09/2010,12:00,(-21.7; 209.7),13,238.5,444.3,5.90E+13,7.24E+28,5.82E+28,13:44
30,01/09/2010,13:30,(-21.7; 212.1),59,249.5,1496.2,1.15E+15,1.81E+30,1.29E+31,14:54
31,01/09/2010,15:10,(-22.6; 210.4),40,241,874.5,8.08E+14,1.23E+30,3.09E+30,16:24
32,01/09/2010,19:15,(-20.0; 198.9),45,246.5,572.5,9.90E+13,1.29E+29,1.62E+29,21:54
33,01/09/2010,21:45,(-21.4; 212.5),67,251.5,1099.5,2.58E+15,4.10E+30,1.56E+31,23:39
34,02/09/2010,09:10,(-21.9; 207.2),29,234.5,500.8,1.29E+15,2.14E+30,1.62E+30,12:54
35,02/09/2010,15:30,,20,240,518.2,3.34E+14,5.48E+29,4.48E+29,18:24
36,02/09/2010,12:00,,16,244,365.5,9.58E+13,1.42E+29,6.40E+28,19:54
37,03/09/2010,12:45,,14,234,239.8,,,#VALUE!,15:39
38,04/09/2010,08:10,,40,257,1177.9,1.18E+15,1.80E+30,8.19E+30,9:54
39,05/09/2010,07:45,(-19.1; 214.0),16,250,623.9,6.31E+13,8.74E+28,1.23E+29,9:39
40,06/09/2010,00:05,(-20.5; 201.9),24,247,248.5,1.48E+14,2.04E+29,4.57E+28,1:39
41,08/09/2010,10:30,(-19.5; 196.3),19,108.5,260.5,1.13E+14,1.41E+29,3.83E+28,12:23
42,08/09/2010,23:45,(-20.4; 206.4),7,116.5,556,4.99E+13,6.86E+28,7.71E+28,1:35
43,09/09/2010,06:00,(-19.4; 206.4),20,110,749.2,5.31E+13,7.33E+28,1.49E+29,7:35
44,15/09/2010,14:10,(-20.2; 214.5),13,103.5,497.4,4.63E+13,6.73E+28,5.73E+28,15:39
45,16/09/2010,09:00,(-20.4; 214.5),6,108,365.5,4.79E+12,7.05E+27,3.20E+27,10:39
46,17/09/2010,00:15,(-20.2; 214.2),26,109,502.6,1.17E+14,1.74E+29,1.48E+29,2:54
47,17/09/2010,03:45,(-18.6; 199.7),41,94.5,320.7,1.42E+13,2.09E+28,7.30E+27,5:24
48,08/10/2010,09:10,(-21.0; 208.3),18,111,183.4,1.94E+13,2.18E+28,3.26E+27,10:34
49,10/10/2010,20:03,(-20.3; 202.6),97,103.5,165.6,1.19E+15,1.57E+30,1.63E+29,2:32
50,11/10/2010,09:00,(-21.0; 216.3),38,108,253.3,2.42E+12,3.21E+27,7.76E+26,10:08
51,15/10/2010,09:45,(-24.0; 235.8),11,105.5,300.1,2.99E+13,4.55E+28,1.35E+28,12:39
52,16/10/2010,19:30,(-19.4; 212.1),21,273.5,319.6,3.25E+13,4.12E+28,1.66E+28,21:38
53,17/10/2010,04:00,(-9.0; 198.1),43,266.5,271.6,2.90E+14,3.47E+29,1.07E+29,6:21
54,17/10/2010,09:00,(-18.5; 205.8),57,269.5,288,1.02E+15,1.39E+30,4.23E+29,12:09
55,18/10/2010,16:30,(-21.2; 207.4),28,238,124.9,1.95E+14,2.20E+29,1.52E+28,18:11
56,19/10/2010,07:00,(-18.2; 204.2),51,287.5,385.8,2.85E+14,3.68E+29,2.12E+29,9:11
57,19/10/2010,12:45,(-18.0; 202.6),42,258,281.8,4.37E+14,5.24E+29,1.74E+29,15:12
58,19/10/2010,16:10,(-15.9; 222.2),37,271.5,385.5,1.80E+14,2.46E+29,1.34E+29,17:59
59,19/10/2010,18:45,(-19.4; 209.8),11,272.5,237.3,1.23E+13,1.42E+28,3.46E+27,19:46
60,19/10/2010,23:10,(-10.4; 214.0),14,275,307.4,1.99E+14,2.59E+29,9.40E+28,0:34
61,20/10/2010,01:15,(-18.2; 207.1),51,257.5,270,6.73E+13,1.08E+29,2.45E+28,2:46
62,20/10/2010,11:55,(-18.2; 205.5),35,271.5,382.7,7.59E+13,1.15E+29,5.56E+28,13:34
63,21/10/2010,23:30,(-31.1; 190.3),37,240.5,119.3,1.59E+14,1.93E+29,1.13E+28,0:47
64,22/10/2010,01:00,(-27.7; 197.6),39,241.5,243.6,3.17E+14,3.88E+29,9.41E+28,3:59
65,22/10/2010,05:00,(-25.7; 201.5),28,238,384.1,4.86E+14,6.01E+29,3.59E+29,6:59
66,23/10/2010,01:00,(-18.7; 206.9),23,250.5,87.8,1.16E+13,1.91E+28,4.47E+26,4:22
67,23/10/2010,04:30,(-19.5; 205.2),77,273.5,464.4,1.12E+14,1.63E+29,1.21E+29,6:36
68,28/10/2010,11:00,,63,251.5,433.4,7.74E+15,1.26E+31,7.27E+30,16:24
69,28/10/2010,16:00,,35,246.5,590.7,3.96E+15,6.47E+30,6.91E+30,20:39
70,29/10/2010,12:00,,20,253,635.3,4.49E+14,6.99E+29,9.06E+29,6:39
71,29/10/2010,12:00,,30,255,396.5,2.04E+14,4.50E+29,1.60E+29,21:39
72,31/10/2010,10:00,(-19.0; 204.4),15,262.5,419.3,7.60E+12,6.76E+28,6.68E+27,13:24
73,02/11/2010,09:50,(-19.9; 211.2),27,93.5,245.2,4.16E+13,5.08E+28,1.25E+28,10:44
74,03/11/2010,02:00,(-13.8; 223.3),23,98.5,292.2,3.51E+13,4.49E+28,1.50E+28,3:11
75,03/11/2010,06:05,(-18.9; 212.0),74,87,292,8.84E+14,1.08E+30,3.77E+29,7:59
76,03/11/2010,09:10,(-17.8; 210.9),36,95,135.7,6.33E+14,7.36E+29,5.83E+28,11:23
77,03/11/2010,12:25,(-19.8; 208.4),58,99,371.3,2.90E+15,4.04E+30,2.00E+30,19:23
78,05/11/2010,14:30,(-19.6; 209.1),7,101.5,223,5.91E+12,7.44E+27,1.47E+27,16:47
79,06/11/2010,01:25,(-30.0; 187.9),11,105.5,252.4,8.22E+12,1.13E+28,2.62E+27,3:45
80,06/11/2010,15:40,(-19.8; 207.1),21,110.5,259.7,3.15E+14,3.91E+29,1.06E+29,19:34
81,10/11/2010,14:20,(-20.8; 190.8),22,119,380.5,2.10E+14,3.09E+29,1.52E+29,16:54
82,10/11/2010,16:45,(-21.5; 191.5),21,120.5,344.5,5.15E+14,7.75E+29,3.06E+29,20:24
83,11/11/2010,02:15,(-23.4; 189.5),44,110,302.6,6.43E+13,8.20E+28,2.94E+28,3:39
84,11/11/2010,05:15,(-21.7; 202.6),27,123.5,110,4.35E+13,5.58E+28,2.63E+27,6:24
85,11/11/2010,07:30,(-24.1; 190.8),36,115,393.7,1.00E+15,1.45E+30,7.75E+29,10:24
86,11/11/2010,10:15,(-23.5; 189.2),31,121.5,525.6,8.45E+13,1.10E+29,1.17E+29,10:54
87,11/11/2010,13:15,(-24.5; 191.0),33,118.5,311.6,7.85E+14,1.18E+30,3.81E+29,16:24
88,11/11/2010,16:15,(-21.6; 189.8),42,112,829.9,2.13E+15,3.57E+30,7.34E+30,18:54
89,12/11/2010,19:30,(-24.3; 191.6),25,116.5,613.5,9.92E+14,1.58E+30,1.87E+30,22:54
90,12/11/2010,00:15,(-22.0; 190.0),38,117,562.1,2.69E+14,4.07E+29,4.25E+29,1:39
91,12/11/2010,01:45,(-23.9; 188.8),36,117,509,5.96E+14,8.78E+29,7.72E+29,3:54
92,12/11/2010,04:00,(-21.0; 189.9),44,119,755.4,1.36E+15,2.14E+30,3.88E+30,16:39
93,12/11/2010,08:10,(-23.6; 192.5),46,116,687.9,6.82E+14,1.13E+30,1.61E+30,11:24
94,12/11/2010,09:15,(-23.9; 189.5),23,126.5,261.2,2.15E+14,2.87E+29,7.33E+28,10:24
95,12/11/2010,11:45,(-20.5; 190.2),26,116,219.8,1.16E+14,1.53E+29,2.80E+28,13:39
96,12/11/2010,13:45,(-21.6; 189.6),39,115.5,571.9,5.19E+14,8.56E+29,8.49E+29,16:54
97,13/11/2010,02:00,(-20.1; 191.5),20,112,85.3,1.06E+13,1.42E+28,3.86E+26,3:39
98,13/11/2010,09:30,(-21.9; 193.8),27,117.5,177.6,1.18E+14,1.49E+29,1.86E+28,11:39
99,13/11/2010,11:45,(-22.2; 189.6),40,113,340.6,5.84E+14,8.58E+29,3.39E+29,14:24
100,13/11/2010,14:15,(-23.3; 195.9),9,99.5,422.5,1.20E+14,1.78E+29,1.07E+29,15:54
101,14/11/2010,00:00,(-22.9; 194.8),27,253.5,723.8,2.96E+14,4.99E+29,7.75E+29,2:54
102,14/11/2010,03:15,(-21.2; 194.6),37,258.5,469.1,5.18E+13,8.16E+28,5.70E+28,5:39
103,14/11/2010,17:30,(-21.8; 190.8),22,241,212.4,5.85E+13,9.60E+28,1.32E+28,20:24
104,15/11/2010,14:45,(-22.2; 189.7),43,258.5,474.8,4.81E+14,7.71E+29,5.42E+29,17:54
105,17/11/2010,02:30,(-22.6; 195.2),9,239.5,316.5,2.68E+13,3.18E+28,1.34E+28,3:11
106,17/11/2010,08:15,(-22.7; 194.9),37,248.5,641.1,1.94E+14,2.65E+29,3.99E+29,9:23
107,17/11/2010,14:25,(-22.5; 195.3),7,248.5,,2.03E+13,2.61E+28,#VALUE!,15:35
108,17/11/2010,18:20,(-21.4; 195.7),34,238,678.9,1.29E+14,1.68E+29,2.97E+29,19:11
